#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20944, tid=19432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Italo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 24 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Tue Dec  9 20:51:15 2025 Hora oficial do Brasil elapsed time: 219.630980 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000198203ce170):  VMThread "VM Thread"          [id=19432, stack(0x00000015ad000000,0x00000015ad100000) (1024K)]

Stack: [0x00000015ad000000,0x00000015ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x00000015b88fb180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001982d8bf460


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 20.421 Thread 0x00000198203ce170 Unloading class 0x000000010096d000 'RegistryProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 203.085 Thread 0x000001982c1312c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bed0be0}> (0x000000009bed0be0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.086 Thread 0x000001982c13a9b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c18c5e8}> (0x000000009c18c5e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.100 Thread 0x000001982c1312c0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bed0dc0}> (0x000000009bed0dc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.109 Thread 0x000001982c138f70 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c1eb008}> (0x000000009c1eb008) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.110 Thread 0x000001982c138f70 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c1eb208}> (0x000000009c1eb208) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.121 Thread 0x000001982c136ea0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0c5a08}> (0x000000009b0c5a08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.121 Thread 0x000001982c139600 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bab2670}> (0x000000009bab2670) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.121 Thread 0x000001982c136ea0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0c5bf8}> (0x000000009b0c5bf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.121 Thread 0x000001982c139600 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bab2868}> (0x000000009bab2868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.125 Thread 0x000001982c13bd60 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0d20e0}> (0x000000009b0d20e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.126 Thread 0x000001982c13bd60 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0d22c8}> (0x000000009b0d22c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.138 Thread 0x000001982c12ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a967570}> (0x000000009a967570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.138 Thread 0x000001982c12ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a967760}> (0x000000009a967760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 203.829 Thread 0x000001982d8b49c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098551a70}: static Ljava/lang/Object;.<clinit>()V> (0x0000000098551a70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 213.183 Thread 0x000001982d8b4330 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ffbcc0f0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int)'> (0x00000000ffbcc0f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 213.579 Thread 0x000001982d8b9880 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cc0a8f0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x000000009cc0a8f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 213.579 Thread 0x000001982d8b49c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cdbafc8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x000000009cdbafc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 213.579 Thread 0x000001982d8b91f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009d3a5fc0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int)'> (0x000000009d3a5fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 216.838 Thread 0x000001982d8b1bd0 Implicit null exception at 0x0000019812778af5 to 0x0000019812778bd0
Event: 218.779 Thread 0x000001982d8b49c0 Implicit null exception at 0x0000019812f56f10 to 0x0000019812f57ec0

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 215.855 Executing VM operation: G1PauseRemark done
Event: 216.094 Executing VM operation: G1PauseCleanup
Event: 216.193 Executing VM operation: G1PauseCleanup done
Event: 216.628 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 216.670 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 216.840 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 217.325 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 217.687 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 217.743 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 217.975 Executing VM operation: G1PauseRemark
Event: 218.001 Executing VM operation: G1PauseRemark done
Event: 218.102 Executing VM operation: G1PauseCleanup
Event: 218.141 Executing VM operation: G1PauseCleanup done
Event: 218.233 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 218.293 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 219.006 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 219.007 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 219.021 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 219.065 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 219.582 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980c8dfb90
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980c8e1690
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980c8e4190
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980c8eed90
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980c97ac10
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980ca32210
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cb0fc90
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cb5f290
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cc25610
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cc26910
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cca9610
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980ccf6610
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cd6e310
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cd77410
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cdf2a10
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cdf3910
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cdf4c10
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cdfa790
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cdfb110
Event: 217.996 Thread 0x00000198203ce170 flushing  nmethod 0x000001980cdfb690

Events (20 events):
Event: 202.901 Thread 0x0000019834aca130 Thread exited: 0x0000019834aca130
Event: 203.832 Thread 0x000001982817e2e0 Thread exited: 0x000001982817e2e0
Event: 204.549 Thread 0x0000019834acca10 Thread exited: 0x0000019834acca10
Event: 212.753 Thread 0x000001982046d950 Thread added: 0x0000019834aca130
Event: 212.770 Thread 0x000001982046d950 Thread added: 0x0000019834acca10
Event: 213.173 Thread 0x0000019834acca10 Thread exited: 0x0000019834acca10
Event: 213.197 Thread 0x0000019834aca130 Thread exited: 0x0000019834aca130
Event: 213.242 Thread 0x000001982d8b0eb0 Thread exited: 0x000001982d8b0eb0
Event: 213.327 Thread 0x000001982046d950 Thread added: 0x0000019834aca130
Event: 213.342 Thread 0x0000019834aca130 Thread added: 0x0000019834acca10
Event: 213.357 Thread 0x0000019834acca10 Thread added: 0x000001982817e2e0
Event: 213.361 Thread 0x0000019834acca10 Thread added: 0x000001982046cbb0
Event: 213.694 Thread 0x000001982046cbb0 Thread added: 0x000001982db8c030
Event: 213.975 Thread 0x000001982db8c030 Thread added: 0x00000198327101c0
Event: 213.997 Thread 0x000001982db8c030 Thread added: 0x000001983270d8e0
Event: 214.210 Thread 0x000001982046cbb0 Thread added: 0x000001983270faf0
Event: 214.318 Thread 0x000001982db8c030 Thread added: 0x0000019832708df0
Event: 218.615 Thread 0x0000019832708df0 Thread exited: 0x0000019832708df0
Event: 218.633 Thread 0x000001983270faf0 Thread exited: 0x000001983270faf0
Event: 219.171 Thread 0x000001982db8c030 Thread added: 0x000001983270d210


Dynamic libraries:
0x00007ff728600000 - 0x00007ff72860a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffad6150000 - 0x00007ffad6348000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffad4230000 - 0x00007ffad42ef000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffad3c90000 - 0x00007ffad3f6a000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffad3af0000 - 0x00007ffad3bf0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffac4f00000 - 0x00007ffac4f18000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffac7260000 - 0x00007ffac727b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffad4aa0000 - 0x00007ffad4c3d000 	C:\Windows\System32\USER32.dll
0x00007ffad3ac0000 - 0x00007ffad3ae2000 	C:\Windows\System32\win32u.dll
0x00007ffad5c70000 - 0x00007ffad5c9b000 	C:\Windows\System32\GDI32.dll
0x00007ffad39b0000 - 0x00007ffad3ac0000 	C:\Windows\System32\gdi32full.dll
0x00007ffad3bf0000 - 0x00007ffad3c8d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffac6780000 - 0x00007ffac6a1a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffad5060000 - 0x00007ffad50fe000 	C:\Windows\System32\msvcrt.dll
0x00007ffad4990000 - 0x00007ffad49c0000 	C:\Windows\System32\IMM32.DLL
0x00007ffacda10000 - 0x00007ffacda1c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa98670000 - 0x00007ffa986fd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa3d540000 - 0x00007ffa3e1ce000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffad4e70000 - 0x00007ffad4f1e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffad5b70000 - 0x00007ffad5c0c000 	C:\Windows\System32\sechost.dll
0x00007ffad4500000 - 0x00007ffad4626000 	C:\Windows\System32\RPCRT4.dll
0x00007ffad4df0000 - 0x00007ffad4e5b000 	C:\Windows\System32\WS2_32.dll
0x00007ffad2e30000 - 0x00007ffad2e7b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffacad60000 - 0x00007ffacad6a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffac4430000 - 0x00007ffac4457000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffad2ca0000 - 0x00007ffad2cb2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffad1740000 - 0x00007ffad1752000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffac99f0000 - 0x00007ffac99fa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffac3e10000 - 0x00007ffac3ff4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffac4bd0000 - 0x00007ffac4c04000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffad38b0000 - 0x00007ffad3932000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffabf280000 - 0x00007ffabf28e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffab6be0000 - 0x00007ffab6c00000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffab5530000 - 0x00007ffab5548000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffad53c0000 - 0x00007ffad5b04000 	C:\Windows\System32\SHELL32.dll
0x00007ffad1940000 - 0x00007ffad20d3000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffad4630000 - 0x00007ffad4984000 	C:\Windows\System32\combase.dll
0x00007ffad32c0000 - 0x00007ffad32ee000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffad5160000 - 0x00007ffad520d000 	C:\Windows\System32\SHCORE.dll
0x00007ffad5c10000 - 0x00007ffad5c65000 	C:\Windows\System32\shlwapi.dll
0x00007ffad37a0000 - 0x00007ffad37bf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffabf010000 - 0x00007ffabf020000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffacc9a0000 - 0x00007ffaccaaa000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffad3020000 - 0x00007ffad308a000 	C:\Windows\system32\mswsock.dll
0x00007ffab54e0000 - 0x00007ffab54f6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffaafcc0000 - 0x00007ffaafcd0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffaa6000000 - 0x00007ffaa6027000 	C:\Users\Italo\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffa92b50000 - 0x00007ffa92bc8000 	C:\Users\Italo\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffaafcb0000 - 0x00007ffaafcb9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffaafca0000 - 0x00007ffaafcab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffad4e60000 - 0x00007ffad4e68000 	C:\Windows\System32\PSAPI.DLL
0x00007ffad2cc0000 - 0x00007ffad2cfc000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffad4f30000 - 0x00007ffad4f38000 	C:\Windows\System32\NSI.dll
0x00007ffaafc90000 - 0x00007ffaafc99000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffad3210000 - 0x00007ffad3228000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffad28d0000 - 0x00007ffad2904000 	C:\Windows\system32\rsaenh.dll
0x00007ffad3f70000 - 0x00007ffad3f97000 	C:\Windows\System32\bcrypt.dll
0x00007ffad3760000 - 0x00007ffad378e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffad3230000 - 0x00007ffad323c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffabf3b0000 - 0x00007ffabf3b7000 	C:\Windows\system32\wshunix.dll
0x00007ffad2d10000 - 0x00007ffad2ddb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000070750000 - 0x0000000070776000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffacc210000 - 0x00007ffacc21a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffac8eb0000 - 0x00007ffac8f30000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffac81c0000 - 0x00007ffac81d7000 	C:\Windows\system32\napinsp.dll
0x00007ffaa0b10000 - 0x00007ffaa0b2b000 	C:\Windows\system32\pnrpnsp.dll
0x00007fface450000 - 0x00007fface465000 	C:\Windows\system32\wshbth.dll
0x00007ffacf230000 - 0x00007ffacf24d000 	C:\Windows\system32\NLAapi.dll
0x00007ffaa0af0000 - 0x00007ffaa0b02000 	C:\Windows\System32\winrnr.dll
0x00007ffad29f0000 - 0x00007ffad2a23000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffad1090000 - 0x00007ffad1120000 	C:\Windows\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Italo\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Italo\.gradle\native\0.2.7\x86_64-windows-gnu;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Italo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Italo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 400556032                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Users\Italo\AppData\Local\Programs\Python\Python310;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\dotnet\;C:\Program Files\cursor\resources\app\bin;C:\Users\Italo\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\Italo\AppData\Local\Programs\Python\Python310\;C:\Users\Italo\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Italo\AppData\Local\Programs\Python\Python312\;C:\Users\Italo\AppData\Local\Programs\oh-my-posh\bin\;C:\Users\Italo\AppData\Local\Microsoft\WindowsApps;C:\Users\Italo\AppData\Local\Programs\Microsoft VS Code\bin;C:\gstreamer\1.0\msvc_x86_64\bin;C:\Users\Italo\AppData\Local\Microsoft\WinGet\Packages\Schniz.fnm_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\Italo\AppData\Local\Muse Hub\lib;C:\Users\Italo\AppData\Roaming\Composer\vendor\bin;C:\Users\Italo\AppData\Local\GitHubDesktop\bin;C:\Users\Italo\AppData\Roaming\npm;C:\Users\Italo\AppData\Local\Programs\Windsurf\bin;
USERNAME=Italo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 63 Stepping 2, GenuineIntel
TMP=C:\Users\Italo\AppData\Local\Temp
TEMP=C:\Users\Italo\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 42, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1134604K (4% of 25001224K total physical memory with 1542416K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 114M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 49878K
Loader bootstrap                                                                       : 38644K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15287K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8779K
Loader java.net.URLClassLoader                                                         : 5204K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1019K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 880K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 340K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 209K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 69184B
Loader sun.reflect.misc.MethodUtil                                                     : 2968B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 147B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 80B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 69B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 207B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 150B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 204B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
